# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Logistic function interpolation with k=12

# horizontal coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 125,   3,   0
   0, 122,   6,   0
   0, 116,  12,   0
   0, 105,  23,   0
   0,  87,  41,   0
   0,  64,  64,   0
   0,  41,  87,   0
   0,  23, 105,   0
   0,  12, 116,   0
   0,   6, 122,   0
   0,   3, 125,   0
   0,   1, 127,   0
   0,   0, 128,   0

# vertical coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 125,   3,   0
   0, 122,   6,   0
   0, 116,  12,   0
   0, 105,  23,   0
   0,  87,  41,   0
   0,  64,  64,   0
   0,  41,  87,   0
   0,  23, 105,   0
   0,  12, 116,   0
   0,   6, 122,   0
   0,   3, 125,   0
   0,   1, 127,   0
   0,   0, 128,   0
