# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Logistic function interpolation with k=18

# horizontal coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 124,   4,   0
   0, 116,  12,   0
   0,  97,  31,   0
   0,  64,  64,   0
   0,  31,  97,   0
   0,  12, 116,   0
   0,   4, 124,   0
   0,   1, 127,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0

# vertical coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 124,   4,   0
   0, 116,  12,   0
   0,  97,  31,   0
   0,  64,  64,   0
   0,  31,  97,   0
   0,  12, 116,   0
   0,   4, 124,   0
   0,   1, 127,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
