# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Logistic function interpolation with k=4

# horizontal coefficients
   0, 128,   0,   0
   0, 123,   5,   0
   0, 117,  11,   0
   0, 111,  17,   0
   0, 103,  25,   0
   0,  94,  34,   0
   0,  85,  43,   0
   0,  74,  54,   0
   0,  64,  64,   0
   0,  54,  74,   0
   0,  43,  85,   0
   0,  34,  94,   0
   0,  25, 103,   0
   0,  17, 111,   0
   0,  11, 117,   0
   0,   5, 123,   0

# vertical coefficients
   0, 128,   0,   0
   0, 123,   5,   0
   0, 117,  11,   0
   0, 111,  17,   0
   0, 103,  25,   0
   0,  94,  34,   0
   0,  85,  43,   0
   0,  74,  54,   0
   0,  64,  64,   0
   0,  54,  74,   0
   0,  43,  85,   0
   0,  34,  94,   0
   0,  25, 103,   0
   0,  17, 111,   0
   0,  11, 117,   0
   0,   5, 123,   0
