# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Logistic function interpolation with k=6

# horizontal coefficients
   0, 128,   0,   0
   0, 125,   3,   0
   0, 121,   7,   0
   0, 116,  12,   0
   0, 109,  19,   0
   0, 100,  28,   0
   0,  89,  39,   0
   0,  77,  51,   0
   0,  64,  64,   0
   0,  51,  77,   0
   0,  39,  89,   0
   0,  28, 100,   0
   0,  19, 109,   0
   0,  12, 116,   0
   0,   7, 121,   0
   0,   3, 125,   0

# vertical coefficients
   0, 128,   0,   0
   0, 125,   3,   0
   0, 121,   7,   0
   0, 116,  12,   0
   0, 109,  19,   0
   0, 100,  28,   0
   0,  89,  39,   0
   0,  77,  51,   0
   0,  64,  64,   0
   0,  51,  77,   0
   0,  39,  89,   0
   0,  28, 100,   0
   0,  19, 109,   0
   0,  12, 116,   0
   0,   7, 121,   0
   0,   3, 125,   0
