# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Logistic function interpolation with k=8

# horizontal coefficients
   0, 128,   0,   0
   0, 126,   2,   0
   0, 124,   4,   0
   0, 120,   8,   0
   0, 115,  13,   0
   0, 106,  22,   0
   0,  95,  33,   0
   0,  80,  48,   0
   0,  64,  64,   0
   0,  48,  80,   0
   0,  33,  95,   0
   0,  22, 106,   0
   0,  13, 115,   0
   0,   8, 120,   0
   0,   4, 124,   0
   0,   2, 126,   0

# vertical coefficients
   0, 128,   0,   0
   0, 126,   2,   0
   0, 124,   4,   0
   0, 120,   8,   0
   0, 115,  13,   0
   0, 106,  22,   0
   0,  95,  33,   0
   0,  80,  48,   0
   0,  64,  64,   0
   0,  48,  80,   0
   0,  33,  95,   0
   0,  22, 106,   0
   0,  13, 115,   0
   0,   8, 120,   0
   0,   4, 124,   0
   0,   2, 126,   0
