# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Logistic function interpolation with k=10

# horizontal coefficients
   0, 128,   0,   0
   0, 127,   1,   0
   0, 126,   2,   0
   0, 123,   5,   0
   0, 119,   9,   0
   0, 112,  16,   0
   0, 100,  28,   0
   0,  84,  44,   0
   0,  64,  64,   0
   0,  44,  84,   0
   0,  28, 100,   0
   0,  16, 112,   0
   0,   9, 119,   0
   0,   5, 123,   0
   0,   2, 126,   0
   0,   1, 127,   0

# vertical coefficients
   0, 128,   0,   0
   0, 127,   1,   0
   0, 126,   2,   0
   0, 123,   5,   0
   0, 119,   9,   0
   0, 112,  16,   0
   0, 100,  28,   0
   0,  84,  44,   0
   0,  64,  64,   0
   0,  44,  84,   0
   0,  28, 100,   0
   0,  16, 112,   0
   0,   9, 119,   0
   0,   5, 123,   0
   0,   2, 126,   0
   0,   1, 127,   0
