# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Logistic function interpolation with k=14

# horizontal coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 127,   1,   0
   0, 124,   4,   0
   0, 119,   9,   0
   0, 109,  19,   0
   0,  90,  38,   0
   0,  64,  64,   0
   0,  38,  90,   0
   0,  19, 109,   0
   0,   9, 119,   0
   0,   4, 124,   0
   0,   1, 127,   0
   0,   1, 127,   0
   0,   0, 128,   0

# vertical coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 127,   1,   0
   0, 124,   4,   0
   0, 119,   9,   0
   0, 109,  19,   0
   0,  90,  38,   0
   0,  64,  64,   0
   0,  38,  90,   0
   0,  19, 109,   0
   0,   9, 119,   0
   0,   4, 124,   0
   0,   1, 127,   0
   0,   1, 127,   0
   0,   0, 128,   0
