# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 56.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -72, 216, -72,   0
 -72, 216, -72,   0
 -72, 216, -72,   0
 -71, 214, -70,  -1
 -70, 206, -62,  -2
 -65, 189, -45,  -7
 -58, 160, -16, -14
 -48, 119,  25, -24
 -36,  72,  72, -36
 -24,  25, 119, -48
 -14, -16, 160, -58
  -7, -45, 189, -65
  -2, -62, 206, -70
  -1, -70, 214, -71
   0, -72, 216, -72
   0, -72, 216, -72

# vertical coefficients
 -72, 216, -72,   0
 -72, 216, -72,   0
 -72, 216, -72,   0
 -71, 214, -70,  -1
 -70, 206, -62,  -2
 -65, 189, -45,  -7
 -58, 160, -16, -14
 -48, 119,  25, -24
 -36,  72,  72, -36
 -24,  25, 119, -48
 -14, -16, 160, -58
  -7, -45, 189, -65
  -2, -62, 206, -70
  -1, -70, 214, -71
   0, -72, 216, -72
   0, -72, 216, -72
