# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 50.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -72, 208, -72,   0
 -72, 208, -72,   0
 -72, 206, -70,   0
 -70, 201, -65,  -2
 -67, 188, -52,  -5
 -62, 168, -32, -10
 -55, 140,  -4, -17
 -46, 106,  30, -26
 -36,  68,  68, -36
 -26,  30, 106, -46
 -17,  -4, 140, -55
 -10, -32, 168, -62
  -5, -52, 188, -67
  -2, -65, 201, -70
   0, -70, 206, -72
   0, -72, 208, -72

# vertical coefficients
 -72, 208, -72,   0
 -72, 208, -72,   0
 -72, 206, -70,   0
 -70, 201, -65,  -2
 -67, 188, -52,  -5
 -62, 168, -32, -10
 -55, 140,  -4, -17
 -46, 106,  30, -26
 -36,  68,  68, -36
 -26,  30, 106, -46
 -17,  -4, 140, -55
 -10, -32, 168, -62
  -5, -52, 188, -67
  -2, -65, 201, -70
   0, -70, 206, -72
   0, -72, 208, -72
