# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 81.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -16, 136, -16,   0
 -16, 136, -16,   0
 -16, 136, -16,   0
 -16, 135, -15,   0
 -15, 131, -11,  -1
 -15, 122,  -2,  -1
 -13, 106,  14,  -3
 -11,  85,  35,  -5
  -8,  60,  60,  -8
  -5,  35,  85, -11
  -3,  14, 106, -13
  -1,  -2, 122, -15
  -1, -11, 131, -15
   0, -15, 135, -16
   0, -16, 136, -16
   0, -16, 136, -16

# vertical coefficients
 -16, 136, -16,   0
 -16, 136, -16,   0
 -16, 136, -16,   0
 -16, 135, -15,   0
 -15, 131, -11,  -1
 -15, 122,  -2,  -1
 -13, 106,  14,  -3
 -11,  85,  35,  -5
  -8,  60,  60,  -8
  -5,  35,  85, -11
  -3,  14, 106, -13
  -1,  -2, 122, -15
  -1, -11, 131, -15
   0, -15, 135, -16
   0, -16, 136, -16
   0, -16, 136, -16
