# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 75.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 127, -15,   0
 -16, 124, -12,   0
 -15, 118,  -6,  -1
 -14, 107,   5,  -2
 -12,  93,  19,  -4
 -10,  75,  37,  -6
  -8,  56,  56,  -8
  -6,  37,  75, -10
  -4,  19,  93, -12
  -2,   5, 107, -14
  -1,  -6, 118, -15
   0, -12, 124, -16
   0, -15, 127, -16
   0, -16, 128, -16

# vertical coefficients
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 127, -15,   0
 -16, 124, -12,   0
 -15, 118,  -6,  -1
 -14, 107,   5,  -2
 -12,  93,  19,  -4
 -10,  75,  37,  -6
  -8,  56,  56,  -8
  -6,  37,  75, -10
  -4,  19,  93, -12
  -2,   5, 107, -14
  -1,  -6, 118, -15
   0, -12, 124, -16
   0, -15, 127, -16
   0, -16, 128, -16
