# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 12.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
-112, 240,-112,   0
-112, 240,-112,   0
-112, 240,-112,   0
-111, 237,-109,  -1
-108, 228,-100,  -4
-102, 207, -79, -10
 -90, 172, -44, -22
 -74, 122,   6, -38
 -56,  64,  64, -56
 -38,   6, 122, -74
 -22, -44, 172, -90
 -10, -79, 207,-102
  -4,-100, 228,-108
  -1,-109, 237,-111
   0,-112, 240,-112
   0,-112, 240,-112

# vertical coefficients
-112, 240,-112,   0
-112, 240,-112,   0
-112, 240,-112,   0
-111, 237,-109,  -1
-108, 228,-100,  -4
-102, 207, -79, -10
 -90, 172, -44, -22
 -74, 122,   6, -38
 -56,  64,  64, -56
 -38,   6, 122, -74
 -22, -44, 172, -90
 -10, -79, 207,-102
  -4,-100, 228,-108
  -1,-109, 237,-111
   0,-112, 240,-112
   0,-112, 240,-112
