# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 75.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -64, 224, -64,   0
 -64, 224, -64,   0
 -64, 224, -64,   0
 -63, 222, -62,  -1
 -62, 214, -54,  -2
 -58, 197, -37,  -6
 -52, 168,  -8, -12
 -43, 127,  33, -21
 -32,  80,  80, -32
 -21,  33, 127, -43
 -12,  -8, 168, -52
  -6, -37, 197, -58
  -2, -54, 214, -62
  -1, -62, 222, -63
   0, -64, 224, -64
   0, -64, 224, -64

# vertical coefficients
 -64, 224, -64,   0
 -64, 224, -64,   0
 -64, 224, -64,   0
 -63, 222, -62,  -1
 -62, 214, -54,  -2
 -58, 197, -37,  -6
 -52, 168,  -8, -12
 -43, 127,  33, -21
 -32,  80,  80, -32
 -21,  33, 127, -43
 -12,  -8, 168, -52
  -6, -37, 197, -58
  -2, -54, 214, -62
  -1, -62, 222, -63
   0, -64, 224, -64
   0, -64, 224, -64
