# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 50.00% Brightness, Nearest Neighbor)

# horizontal coefficients
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 255, -96,   0
   0, -96, 255, -96
   0, -96, 255, -96
   0, -96, 255, -96
   0, -96, 255, -96
   0, -96, 255, -96
   0, -96, 255, -96
   0, -96, 255, -96
   0, -96, 255, -96

# vertical coefficients
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 255, -96,   0
   0, -96, 255, -96
   0, -96, 255, -96
   0, -96, 255, -96
   0, -96, 255, -96
   0, -96, 255, -96
   0, -96, 255, -96
   0, -96, 255, -96
   0, -96, 255, -96
