# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge +  6.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -80, 168, -80,   0
 -80, 168, -80,   0
 -80, 168, -80,   0
 -79, 166, -78,  -1
 -77, 159, -71,  -3
 -73, 145, -57,  -7
 -64, 120, -32, -16
 -53,  85,   3, -27
 -40,  44,  44, -40
 -27,   3,  85, -53
 -16, -32, 120, -64
  -7, -57, 145, -73
  -3, -71, 159, -77
  -1, -78, 166, -79
   0, -80, 168, -80
   0, -80, 168, -80

# vertical coefficients
 -80, 168, -80,   0
 -80, 168, -80,   0
 -80, 168, -80,   0
 -79, 166, -78,  -1
 -77, 159, -71,  -3
 -73, 145, -57,  -7
 -64, 120, -32, -16
 -53,  85,   3, -27
 -40,  44,  44, -40
 -27,   3,  85, -53
 -16, -32, 120, -64
  -7, -57, 145, -73
  -3, -71, 159, -77
  -1, -78, 166, -79
   0, -80, 168, -80
   0, -80, 168, -80
