# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 18.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
-104, 232,-104,   0
-104, 231,-103,   0
-102, 227, -99,  -2
 -99, 216, -88,  -5
 -93, 197, -69, -11
 -85, 172, -44, -19
 -75, 140, -12, -29
 -64, 103,  25, -40
 -52,  64,  64, -52
 -40,  25, 103, -64
 -29, -12, 140, -75
 -19, -44, 172, -85
 -11, -69, 197, -93
  -5, -88, 216, -99
  -2, -99, 227,-102
   0,-103, 231,-104

# vertical coefficients
-104, 232,-104,   0
-104, 231,-103,   0
-102, 227, -99,  -2
 -99, 216, -88,  -5
 -93, 197, -69, -11
 -85, 172, -44, -19
 -75, 140, -12, -29
 -64, 103,  25, -40
 -52,  64,  64, -52
 -40,  25, 103, -64
 -29, -12, 140, -75
 -19, -44, 172, -85
 -11, -69, 197, -93
  -5, -88, 216, -99
  -2, -99, 227,-102
   0,-103, 231,-104
