# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge +  6.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
-104, 216,-104,   0
-103, 212,-100,  -1
-100, 202, -90,  -4
 -94, 186, -74, -10
 -88, 166, -54, -16
 -80, 142, -30, -24
 -71, 115,  -3, -33
 -62,  86,  26, -42
 -52,  56,  56, -52
 -42,  26,  86, -62
 -33,  -3, 115, -71
 -24, -30, 142, -80
 -16, -54, 166, -88
 -10, -74, 186, -94
  -4, -90, 202,-100
  -1,-100, 212,-103

# vertical coefficients
-104, 216,-104,   0
-103, 212,-100,  -1
-100, 202, -90,  -4
 -94, 186, -74, -10
 -88, 166, -54, -16
 -80, 142, -30, -24
 -71, 115,  -3, -33
 -62,  86,  26, -42
 -52,  56,  56, -52
 -42,  26,  86, -62
 -33,  -3, 115, -71
 -24, -30, 142, -80
 -16, -54, 166, -88
 -10, -74, 186, -94
  -4, -90, 202,-100
  -1,-100, 212,-103
