# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 75.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -64, 224, -64,   0
 -64, 224, -64,   0
 -64, 224, -64,   0
 -64, 223, -63,   0
 -62, 217, -57,  -2
 -59, 202, -42,  -5
 -53, 174, -14, -11
 -43, 131,  29, -21
 -32,  80,  80, -32
 -21,  29, 131, -43
 -11, -14, 174, -53
  -5, -42, 202, -59
  -2, -57, 217, -62
   0, -63, 223, -64
   0, -64, 224, -64
   0, -64, 224, -64

# vertical coefficients
 -64, 224, -64,   0
 -64, 224, -64,   0
 -64, 224, -64,   0
 -64, 223, -63,   0
 -62, 217, -57,  -2
 -59, 202, -42,  -5
 -53, 174, -14, -11
 -43, 131,  29, -21
 -32,  80,  80, -32
 -21,  29, 131, -43
 -11, -14, 174, -53
  -5, -42, 202, -59
  -2, -57, 217, -62
   0, -63, 223, -64
   0, -64, 224, -64
   0, -64, 224, -64
