# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 18.75% Brightness, Nearest Neighbor)

# horizontal coefficients
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 168, -72,   0
   0, -72, 168, -72
   0, -72, 168, -72
   0, -72, 168, -72
   0, -72, 168, -72
   0, -72, 168, -72
   0, -72, 168, -72
   0, -72, 168, -72
   0, -72, 168, -72

# vertical coefficients
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 168, -72,   0
   0, -72, 168, -72
   0, -72, 168, -72
   0, -72, 168, -72
   0, -72, 168, -72
   0, -72, 168, -72
   0, -72, 168, -72
   0, -72, 168, -72
   0, -72, 168, -72
