# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 18.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 168, -72,   0
 -71, 166, -70,  -1
 -70, 160, -64,  -2
 -65, 146, -50,  -7
 -58, 121, -25, -14
 -48,  88,   8, -24
 -36,  48,  48, -36
 -24,   8,  88, -48
 -14, -25, 121, -58
  -7, -50, 146, -65
  -2, -64, 160, -70
  -1, -70, 166, -71
   0, -72, 168, -72
   0, -72, 168, -72

# vertical coefficients
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 168, -72,   0
 -71, 166, -70,  -1
 -70, 160, -64,  -2
 -65, 146, -50,  -7
 -58, 121, -25, -14
 -48,  88,   8, -24
 -36,  48,  48, -36
 -24,   8,  88, -48
 -14, -25, 121, -58
  -7, -50, 146, -65
  -2, -64, 160, -70
  -1, -70, 166, -71
   0, -72, 168, -72
   0, -72, 168, -72
