# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 50.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -72, 208, -72,   0
 -72, 208, -72,   0
 -72, 207, -71,   0
 -71, 204, -68,  -1
 -68, 194, -58,  -4
 -64, 176, -40,  -8
 -56, 147, -11, -16
 -47, 110,  26, -25
 -36,  68,  68, -36
 -25,  26, 110, -47
 -16, -11, 147, -56
  -8, -40, 176, -64
  -4, -58, 194, -68
  -1, -68, 204, -71
   0, -71, 207, -72
   0, -72, 208, -72

# vertical coefficients
 -72, 208, -72,   0
 -72, 208, -72,   0
 -72, 207, -71,   0
 -71, 204, -68,  -1
 -68, 194, -58,  -4
 -64, 176, -40,  -8
 -56, 147, -11, -16
 -47, 110,  26, -25
 -36,  68,  68, -36
 -25,  26, 110, -47
 -16, -11, 147, -56
  -8, -40, 176, -64
  -4, -58, 194, -68
  -1, -68, 204, -71
   0, -71, 207, -72
   0, -72, 208, -72
