# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 50.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -40, 144, -40,   0
 -40, 142, -38,   0
 -38, 136, -32,  -2
 -36, 127, -23,  -4
 -34, 115, -11,  -6
 -31, 101,   3,  -9
 -27,  86,  18, -13
 -24,  69,  35, -16
 -20,  52,  52, -20
 -16,  35,  69, -24
 -13,  18,  86, -27
  -9,   3, 101, -31
  -6, -11, 115, -34
  -4, -23, 127, -36
  -2, -32, 136, -38
   0, -38, 142, -40

# vertical coefficients
 -40, 144, -40,   0
 -40, 142, -38,   0
 -38, 136, -32,  -2
 -36, 127, -23,  -4
 -34, 115, -11,  -6
 -31, 101,   3,  -9
 -27,  86,  18, -13
 -24,  69,  35, -16
 -20,  52,  52, -20
 -16,  35,  69, -24
 -13,  18,  86, -27
  -9,   3, 101, -31
  -6, -11, 115, -34
  -4, -23, 127, -36
  -2, -32, 136, -38
   0, -38, 142, -40
