# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge +  6.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -88, 184, -88,   0
 -88, 183, -87,   0
 -87, 180, -84,  -1
 -84, 171, -75,  -4
 -79, 156, -60,  -9
 -72, 135, -39, -16
 -64, 109, -13, -24
 -54,  80,  16, -34
 -44,  48,  48, -44
 -34,  16,  80, -54
 -24, -13, 109, -64
 -16, -39, 135, -72
  -9, -60, 156, -79
  -4, -75, 171, -84
  -1, -84, 180, -87
   0, -87, 183, -88

# vertical coefficients
 -88, 184, -88,   0
 -88, 183, -87,   0
 -87, 180, -84,  -1
 -84, 171, -75,  -4
 -79, 156, -60,  -9
 -72, 135, -39, -16
 -64, 109, -13, -24
 -54,  80,  16, -34
 -44,  48,  48, -44
 -34,  16,  80, -54
 -24, -13, 109, -64
 -16, -39, 135, -72
  -9, -60, 156, -79
  -4, -75, 171, -84
  -1, -84, 180, -87
   0, -87, 183, -88
