# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge +  6.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -72, 152, -72,   0
 -72, 152, -72,   0
 -71, 148, -68,  -1
 -68, 141, -61,  -4
 -65, 129, -49,  -7
 -59, 112, -32, -13
 -52,  90, -10, -20
 -44,  66,  14, -28
 -36,  40,  40, -36
 -28,  14,  66, -44
 -20, -10,  90, -52
 -13, -32, 112, -59
  -7, -49, 129, -65
  -4, -61, 141, -68
  -1, -68, 148, -71
   0, -72, 152, -72

# vertical coefficients
 -72, 152, -72,   0
 -72, 152, -72,   0
 -71, 148, -68,  -1
 -68, 141, -61,  -4
 -65, 129, -49,  -7
 -59, 112, -32, -13
 -52,  90, -10, -20
 -44,  66,  14, -28
 -36,  40,  40, -36
 -28,  14,  66, -44
 -20, -10,  90, -52
 -13, -32, 112, -59
  -7, -49, 129, -65
  -4, -61, 141, -68
  -1, -68, 148, -71
   0, -72, 152, -72
