# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 50.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -56, 176, -56,   0
 -55, 173, -53,  -1
 -54, 166, -46,  -2
 -51, 155, -35,  -5
 -47, 140, -20,  -9
 -43, 122,  -2, -13
 -38, 103,  17, -18
 -33,  82,  38, -23
 -28,  60,  60, -28
 -23,  38,  82, -33
 -18,  17, 103, -38
 -13,  -2, 122, -43
  -9, -20, 140, -47
  -5, -35, 155, -51
  -2, -46, 166, -54
  -1, -53, 173, -55

# vertical coefficients
 -56, 176, -56,   0
 -55, 173, -53,  -1
 -54, 166, -46,  -2
 -51, 155, -35,  -5
 -47, 140, -20,  -9
 -43, 122,  -2, -13
 -38, 103,  17, -18
 -33,  82,  38, -23
 -28,  60,  60, -28
 -23,  38,  82, -33
 -18,  17, 103, -38
 -13,  -2, 122, -43
  -9, -20, 140, -47
  -5, -35, 155, -51
  -2, -46, 166, -54
  -1, -53, 173, -55
