# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 18.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -96, 216, -96,   0
 -96, 216, -96,   0
 -96, 216, -96,   0
 -95, 213, -93,  -1
 -93, 205, -85,  -3
 -87, 187, -67,  -9
 -77, 155, -35, -19
 -64, 111,   9, -32
 -48,  60,  60, -48
 -32,   9, 111, -64
 -19, -35, 155, -77
  -9, -67, 187, -87
  -3, -85, 205, -93
  -1, -93, 213, -95
   0, -96, 216, -96
   0, -96, 216, -96

# vertical coefficients
 -96, 216, -96,   0
 -96, 216, -96,   0
 -96, 216, -96,   0
 -95, 213, -93,  -1
 -93, 205, -85,  -3
 -87, 187, -67,  -9
 -77, 155, -35, -19
 -64, 111,   9, -32
 -48,  60,  60, -48
 -32,   9, 111, -64
 -19, -35, 155, -77
  -9, -67, 187, -87
  -3, -85, 205, -93
  -1, -93, 213, -95
   0, -96, 216, -96
   0, -96, 216, -96
