# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 93.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -64, 248, -64,   0
 -64, 248, -64,   0
 -64, 248, -64,   0
 -64, 246, -62,   0
 -62, 240, -56,  -2
 -59, 224, -40,  -5
 -53, 193,  -9, -11
 -43, 147,  37, -21
 -32,  92,  92, -32
 -21,  37, 147, -43
 -11,  -9, 193, -53
  -5, -40, 224, -59
  -2, -56, 240, -62
   0, -62, 246, -64
   0, -64, 248, -64
   0, -64, 248, -64

# vertical coefficients
 -64, 248, -64,   0
 -64, 248, -64,   0
 -64, 248, -64,   0
 -64, 246, -62,   0
 -62, 240, -56,  -2
 -59, 224, -40,  -5
 -53, 193,  -9, -11
 -43, 147,  37, -21
 -32,  92,  92, -32
 -21,  37, 147, -43
 -11,  -9, 193, -53
  -5, -40, 224, -59
  -2, -56, 240, -62
   0, -62, 246, -64
   0, -64, 248, -64
   0, -64, 248, -64
