# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge +  0.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
-120, 240,-120,   0
-120, 239,-119,   0
-118, 234,-114,  -2
-114, 222,-102,  -6
-108, 203, -83, -12
 -98, 175, -55, -22
 -87, 141, -21, -33
 -74, 102,  18, -46
 -60,  60,  60, -60
 -46,  18, 102, -74
 -33, -21, 141, -87
 -22, -55, 175, -98
 -12, -83, 203,-108
  -6,-102, 222,-114
  -2,-114, 234,-118
   0,-119, 239,-120

# vertical coefficients
-120, 240,-120,   0
-120, 239,-119,   0
-118, 234,-114,  -2
-114, 222,-102,  -6
-108, 203, -83, -12
 -98, 175, -55, -22
 -87, 141, -21, -33
 -74, 102,  18, -46
 -60,  60,  60, -60
 -46,  18, 102, -74
 -33, -21, 141, -87
 -22, -55, 175, -98
 -12, -83, 203,-108
  -6,-102, 222,-114
  -2,-114, 234,-118
   0,-119, 239,-120
