# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 31.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
-104, 248,-104,   0
-104, 247,-103,   0
-102, 242, -98,  -2
 -99, 231, -87,  -5
 -93, 212, -68, -11
 -85, 185, -41, -19
 -75, 151,  -7, -29
 -64, 113,  31, -40
 -52,  72,  72, -52
 -40,  31, 113, -64
 -29,  -7, 151, -75
 -19, -41, 185, -85
 -11, -68, 212, -93
  -5, -87, 231, -99
  -2, -98, 242,-102
   0,-103, 247,-104

# vertical coefficients
-104, 248,-104,   0
-104, 247,-103,   0
-102, 242, -98,  -2
 -99, 231, -87,  -5
 -93, 212, -68, -11
 -85, 185, -41, -19
 -75, 151,  -7, -29
 -64, 113,  31, -40
 -52,  72,  72, -52
 -40,  31, 113, -64
 -29,  -7, 151, -75
 -19, -41, 185, -85
 -11, -68, 212, -93
  -5, -87, 231, -99
  -2, -98, 242,-102
   0,-103, 247,-104
