# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 37.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -88, 224, -88,   0
 -88, 223, -87,   0
 -87, 219, -83,  -1
 -84, 209, -73,  -4
 -79, 192, -56,  -9
 -72, 168, -32, -16
 -64, 138,  -2, -24
 -54, 104,  32, -34
 -44,  68,  68, -44
 -34,  32, 104, -54
 -24,  -2, 138, -64
 -16, -32, 168, -72
  -9, -56, 192, -79
  -4, -73, 209, -84
  -1, -83, 219, -87
   0, -87, 223, -88

# vertical coefficients
 -88, 224, -88,   0
 -88, 223, -87,   0
 -87, 219, -83,  -1
 -84, 209, -73,  -4
 -79, 192, -56,  -9
 -72, 168, -32, -16
 -64, 138,  -2, -24
 -54, 104,  32, -34
 -44,  68,  68, -44
 -34,  32, 104, -54
 -24,  -2, 138, -64
 -16, -32, 168, -72
  -9, -56, 192, -79
  -4, -73, 209, -84
  -1, -83, 219, -87
   0, -87, 223, -88
