# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 75.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -80, 255, -80,   0
 -80, 255, -80,   0
 -80, 255, -80,   0
 -79, 252, -77,  -1
 -77, 244, -69,  -3
 -73, 224, -49,  -7
 -64, 190, -15, -16
 -53, 143,  32, -27
 -40,  88,  88, -40
 -27,  32, 143, -53
 -16, -15, 190, -64
  -7, -49, 224, -73
  -3, -69, 244, -77
  -1, -77, 252, -79
   0, -80, 255, -80
   0, -80, 255, -80

# vertical coefficients
 -80, 255, -80,   0
 -80, 255, -80,   0
 -80, 255, -80,   0
 -79, 252, -77,  -1
 -77, 244, -69,  -3
 -73, 224, -49,  -7
 -64, 190, -15, -16
 -53, 143,  32, -27
 -40,  88,  88, -40
 -27,  32, 143, -53
 -16, -15, 190, -64
  -7, -49, 224, -73
  -3, -69, 244, -77
  -1, -77, 252, -79
   0, -80, 255, -80
   0, -80, 255, -80
