# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 81.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -16, 136, -16,   0
 -16, 136, -16,   0
 -16, 136, -16,   0
 -16, 134, -14,   0
 -15, 129,  -9,  -1
 -14, 119,   1,  -2
 -13, 103,  17,  -3
 -10,  83,  37,  -6
  -8,  60,  60,  -8
  -6,  37,  83, -10
  -3,  17, 103, -13
  -2,   1, 119, -14
  -1,  -9, 129, -15
   0, -14, 134, -16
   0, -16, 136, -16
   0, -16, 136, -16

# vertical coefficients
 -16, 136, -16,   0
 -16, 136, -16,   0
 -16, 136, -16,   0
 -16, 134, -14,   0
 -15, 129,  -9,  -1
 -14, 119,   1,  -2
 -13, 103,  17,  -3
 -10,  83,  37,  -6
  -8,  60,  60,  -8
  -6,  37,  83, -10
  -3,  17, 103, -13
  -2,   1, 119, -14
  -1,  -9, 129, -15
   0, -14, 134, -16
   0, -16, 136, -16
   0, -16, 136, -16
