# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 81.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -32, 168, -32,   0
 -32, 168, -32,   0
 -32, 168, -32,   0
 -32, 167, -31,   0
 -31, 163, -27,  -1
 -30, 153, -17,  -2
 -26, 133,   3,  -6
 -22, 104,  32, -10
 -16,  68,  68, -16
 -10,  32, 104, -22
  -6,   3, 133, -26
  -2, -17, 153, -30
  -1, -27, 163, -31
   0, -31, 167, -32
   0, -32, 168, -32
   0, -32, 168, -32

# vertical coefficients
 -32, 168, -32,   0
 -32, 168, -32,   0
 -32, 168, -32,   0
 -32, 167, -31,   0
 -31, 163, -27,  -1
 -30, 153, -17,  -2
 -26, 133,   3,  -6
 -22, 104,  32, -10
 -16,  68,  68, -16
 -10,  32, 104, -22
  -6,   3, 133, -26
  -2, -17, 153, -30
  -1, -27, 163, -31
   0, -31, 167, -32
   0, -32, 168, -32
   0, -32, 168, -32
