# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 62.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -32, 144, -32,   0
 -32, 144, -32,   0
 -31, 141, -29,  -1
 -30, 135, -23,  -2
 -29, 126, -14,  -3
 -26, 112,   0,  -6
 -23,  96,  16,  -9
 -20,  76,  36, -12
 -16,  56,  56, -16
 -12,  36,  76, -20
  -9,  16,  96, -23
  -6,   0, 112, -26
  -3, -14, 126, -29
  -2, -23, 135, -30
  -1, -29, 141, -31
   0, -32, 144, -32

# vertical coefficients
 -32, 144, -32,   0
 -32, 144, -32,   0
 -31, 141, -29,  -1
 -30, 135, -23,  -2
 -29, 126, -14,  -3
 -26, 112,   0,  -6
 -23,  96,  16,  -9
 -20,  76,  36, -12
 -16,  56,  56, -16
 -12,  36,  76, -20
  -9,  16,  96, -23
  -6,   0, 112, -26
  -3, -14, 126, -29
  -2, -23, 135, -30
  -1, -29, 141, -31
   0, -32, 144, -32
