# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 56.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -88, 248, -88,   0
 -87, 244, -84,  -1
 -84, 234, -74,  -4
 -80, 217, -57,  -8
 -74, 196, -35, -14
 -68, 170, -10, -20
 -60, 142,  18, -28
 -52, 111,  49, -36
 -44,  80,  80, -44
 -36,  49, 111, -52
 -28,  18, 142, -60
 -20, -10, 170, -68
 -14, -35, 196, -74
  -8, -57, 217, -80
  -4, -74, 234, -84
  -1, -84, 244, -87

# vertical coefficients
 -88, 248, -88,   0
 -87, 244, -84,  -1
 -84, 234, -74,  -4
 -80, 217, -57,  -8
 -74, 196, -35, -14
 -68, 170, -10, -20
 -60, 142,  18, -28
 -52, 111,  49, -36
 -44,  80,  80, -44
 -36,  49, 111, -52
 -28,  18, 142, -60
 -20, -10, 170, -68
 -14, -35, 196, -74
  -8, -57, 217, -80
  -4, -74, 234, -84
  -1, -84, 244, -87
