# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 37.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -88, 224, -88,   0
 -88, 224, -88,   0
 -88, 224, -88,   0
 -87, 221, -85,  -1
 -85, 213, -77,  -3
 -80, 195, -59,  -8
 -71, 163, -27, -17
 -59, 119,  17, -29
 -44,  68,  68, -44
 -29,  17, 119, -59
 -17, -27, 163, -71
  -8, -59, 195, -80
  -3, -77, 213, -85
  -1, -85, 221, -87
   0, -88, 224, -88
   0, -88, 224, -88

# vertical coefficients
 -88, 224, -88,   0
 -88, 224, -88,   0
 -88, 224, -88,   0
 -87, 221, -85,  -1
 -85, 213, -77,  -3
 -80, 195, -59,  -8
 -71, 163, -27, -17
 -59, 119,  17, -29
 -44,  68,  68, -44
 -29,  17, 119, -59
 -17, -27, 163, -71
  -8, -59, 195, -80
  -3, -77, 213, -85
  -1, -85, 221, -87
   0, -88, 224, -88
   0, -88, 224, -88
