# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 68.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 133, -21,   0
 -23, 128, -16,  -1
 -22, 119,  -7,  -2
 -20, 107,   5,  -4
 -17,  92,  20,  -7
 -15,  75,  37,  -9
 -12,  56,  56, -12
  -9,  37,  75, -15
  -7,  20,  92, -17
  -4,   5, 107, -20
  -2,  -7, 119, -22
  -1, -16, 128, -23
   0, -21, 133, -24
   0, -24, 136, -24

# vertical coefficients
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 133, -21,   0
 -23, 128, -16,  -1
 -22, 119,  -7,  -2
 -20, 107,   5,  -4
 -17,  92,  20,  -7
 -15,  75,  37,  -9
 -12,  56,  56, -12
  -9,  37,  75, -15
  -7,  20,  92, -17
  -4,   5, 107, -20
  -2,  -7, 119, -22
  -1, -16, 128, -23
   0, -21, 133, -24
   0, -24, 136, -24
