# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 62.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -40, 160, -40,   0
 -40, 160, -40,   0
 -40, 159, -39,   0
 -39, 155, -35,  -1
 -37, 146, -26,  -3
 -34, 131, -11,  -6
 -30, 111,   9, -10
 -25,  87,  33, -15
 -20,  60,  60, -20
 -15,  33,  87, -25
 -10,   9, 111, -30
  -6, -11, 131, -34
  -3, -26, 146, -37
  -1, -35, 155, -39
   0, -39, 159, -40
   0, -40, 160, -40

# vertical coefficients
 -40, 160, -40,   0
 -40, 160, -40,   0
 -40, 159, -39,   0
 -39, 155, -35,  -1
 -37, 146, -26,  -3
 -34, 131, -11,  -6
 -30, 111,   9, -10
 -25,  87,  33, -15
 -20,  60,  60, -20
 -15,  33,  87, -25
 -10,   9, 111, -30
  -6, -11, 131, -34
  -3, -26, 146, -37
  -1, -35, 155, -39
   0, -39, 159, -40
   0, -40, 160, -40
