# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 62.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 175, -47,   0
 -47, 171, -43,  -1
 -44, 159, -31,  -4
 -40, 137,  -9,  -8
 -33, 104,  24, -15
 -24,  64,  64, -24
 -15,  24, 104, -33
  -8,  -9, 137, -40
  -4, -31, 159, -44
  -1, -43, 171, -47
   0, -47, 175, -48
   0, -48, 176, -48
   0, -48, 176, -48

# vertical coefficients
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 175, -47,   0
 -47, 171, -43,  -1
 -44, 159, -31,  -4
 -40, 137,  -9,  -8
 -33, 104,  24, -15
 -24,  64,  64, -24
 -15,  24, 104, -33
  -8,  -9, 137, -40
  -4, -31, 159, -44
  -1, -43, 171, -47
   0, -47, 175, -48
   0, -48, 176, -48
   0, -48, 176, -48
