# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge +  6.25% Brightness, Bilinear interpolated)

# horizontal coefficients
-120, 248,-120,   0
-112, 225, -97,  -7
-105, 202, -74, -15
 -97, 179, -51, -22
 -90, 156, -28, -30
 -82, 133,  -5, -37
 -75, 110,  18, -45
 -67,  87,  41, -52
 -60,  64,  64, -60
 -52,  41,  87, -67
 -45,  18, 110, -75
 -37,  -5, 133, -82
 -30, -28, 156, -90
 -22, -51, 179, -97
 -15, -74, 202,-105
  -7, -97, 225,-112

# vertical coefficients
-120, 248,-120,   0
-112, 225, -97,  -7
-105, 202, -74, -15
 -97, 179, -51, -22
 -90, 156, -28, -30
 -82, 133,  -5, -37
 -75, 110,  18, -45
 -67,  87,  41, -52
 -60,  64,  64, -60
 -52,  41,  87, -67
 -45,  18, 110, -75
 -37,  -5, 133, -82
 -30, -28, 156, -90
 -22, -51, 179, -97
 -15, -74, 202,-105
  -7, -97, 225,-112
