# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge +  6.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
-104, 216,-104,   0
-104, 216,-104,   0
-103, 214,-102,  -1
-101, 207, -95,  -3
 -97, 193, -81,  -7
 -89, 170, -58, -15
 -79, 138, -26, -25
 -66,  99,  13, -38
 -52,  56,  56, -52
 -38,  13,  99, -66
 -25, -26, 138, -79
 -15, -58, 170, -89
  -7, -81, 193, -97
  -3, -95, 207,-101
  -1,-102, 214,-103
   0,-104, 216,-104

# vertical coefficients
-104, 216,-104,   0
-104, 216,-104,   0
-103, 214,-102,  -1
-101, 207, -95,  -3
 -97, 193, -81,  -7
 -89, 170, -58, -15
 -79, 138, -26, -25
 -66,  99,  13, -38
 -52,  56,  56, -52
 -38,  13,  99, -66
 -25, -26, 138, -79
 -15, -58, 170, -89
  -7, -81, 193, -97
  -3, -95, 207,-101
  -1,-102, 214,-103
   0,-104, 216,-104
