# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 43.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -48, 152, -48,   0
 -48, 152, -48,   0
 -48, 152, -48,   0
 -48, 150, -46,   0
 -46, 145, -41,  -2
 -44, 133, -29,  -4
 -39, 113,  -9,  -9
 -32,  85,  19, -16
 -24,  52,  52, -24
 -16,  19,  85, -32
  -9,  -9, 113, -39
  -4, -29, 133, -44
  -2, -41, 145, -46
   0, -46, 150, -48
   0, -48, 152, -48
   0, -48, 152, -48

# vertical coefficients
 -48, 152, -48,   0
 -48, 152, -48,   0
 -48, 152, -48,   0
 -48, 150, -46,   0
 -46, 145, -41,  -2
 -44, 133, -29,  -4
 -39, 113,  -9,  -9
 -32,  85,  19, -16
 -24,  52,  52, -24
 -16,  19,  85, -32
  -9,  -9, 113, -39
  -4, -29, 133, -44
  -2, -41, 145, -46
   0, -46, 150, -48
   0, -48, 152, -48
   0, -48, 152, -48
