# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 81.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -32, 168, -32,   0
 -30, 156, -19,  -2
 -28, 143,  -7,  -4
 -26, 131,   6,  -6
 -24, 118,  18,  -8
 -22, 106,  31, -10
 -20,  93,  43, -12
 -18,  81,  56, -14
 -16,  68,  68, -16
 -14,  56,  81, -18
 -12,  43,  93, -20
 -10,  31, 106, -22
  -8,  18, 118, -24
  -6,   6, 131, -26
  -4,  -7, 143, -28
  -2, -19, 156, -30

# vertical coefficients
 -32, 168, -32,   0
 -30, 156, -19,  -2
 -28, 143,  -7,  -4
 -26, 131,   6,  -6
 -24, 118,  18,  -8
 -22, 106,  31, -10
 -20,  93,  43, -12
 -18,  81,  56, -14
 -16,  68,  68, -16
 -14,  56,  81, -18
 -12,  43,  93, -20
 -10,  31, 106, -22
  -8,  18, 118, -24
  -6,   6, 131, -26
  -4,  -7, 143, -28
  -2, -19, 156, -30
