# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 81.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -16, 136, -16,   0
 -16, 136, -16,   0
 -16, 134, -14,   0
 -15, 129,  -9,  -1
 -14, 120,   0,  -2
 -13, 109,  11,  -3
 -12,  94,  26,  -4
 -10,  78,  42,  -6
  -8,  60,  60,  -8
  -6,  42,  78, -10
  -4,  26,  94, -12
  -3,  11, 109, -13
  -2,   0, 120, -14
  -1,  -9, 129, -15
   0, -14, 134, -16
   0, -16, 136, -16

# vertical coefficients
 -16, 136, -16,   0
 -16, 136, -16,   0
 -16, 134, -14,   0
 -15, 129,  -9,  -1
 -14, 120,   0,  -2
 -13, 109,  11,  -3
 -12,  94,  26,  -4
 -10,  78,  42,  -6
  -8,  60,  60,  -8
  -6,  42,  78, -10
  -4,  26,  94, -12
  -3,  11, 109, -13
  -2,   0, 120, -14
  -1,  -9, 129, -15
   0, -14, 134, -16
   0, -16, 136, -16
