# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge +  0.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
-104, 208,-104,   0
-104, 208,-104,   0
-104, 207,-103,   0
-102, 203, -99,  -2
 -99, 193, -89,  -5
 -92, 172, -68, -12
 -81, 140, -36, -23
 -68,  99,   5, -36
 -52,  52,  52, -52
 -36,   5,  99, -68
 -23, -36, 140, -81
 -12, -68, 172, -92
  -5, -89, 193, -99
  -2, -99, 203,-102
   0,-103, 207,-104
   0,-104, 208,-104

# vertical coefficients
-104, 208,-104,   0
-104, 208,-104,   0
-104, 207,-103,   0
-102, 203, -99,  -2
 -99, 193, -89,  -5
 -92, 172, -68, -12
 -81, 140, -36, -23
 -68,  99,   5, -36
 -52,  52,  52, -52
 -36,   5,  99, -68
 -23, -36, 140, -81
 -12, -68, 172, -92
  -5, -89, 193, -99
  -2, -99, 203,-102
   0,-103, 207,-104
   0,-104, 208,-104
