# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 18.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 167, -71,   0
 -70, 162, -66,  -2
 -67, 150, -54,  -5
 -59, 126, -30, -13
 -49,  91,   5, -23
 -36,  48,  48, -36
 -23,   5,  91, -49
 -13, -30, 126, -59
  -5, -54, 150, -67
  -2, -66, 162, -70
   0, -71, 167, -72
   0, -72, 168, -72
   0, -72, 168, -72

# vertical coefficients
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 167, -71,   0
 -70, 162, -66,  -2
 -67, 150, -54,  -5
 -59, 126, -30, -13
 -49,  91,   5, -23
 -36,  48,  48, -36
 -23,   5,  91, -49
 -13, -30, 126, -59
  -5, -54, 150, -67
  -2, -66, 162, -70
   0, -71, 167, -72
   0, -72, 168, -72
   0, -72, 168, -72
