# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 37.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -88, 224, -88,   0
 -82, 205, -68,  -5
 -77, 185, -49, -11
 -71, 166, -29, -16
 -66, 146, -10, -22
 -60, 127,  10, -27
 -55, 107,  29, -33
 -49,  88,  49, -38
 -44,  68,  68, -44
 -38,  49,  88, -49
 -33,  29, 107, -55
 -27,  10, 127, -60
 -22, -10, 146, -66
 -16, -29, 166, -71
 -11, -49, 185, -77
  -5, -68, 205, -82

# vertical coefficients
 -88, 224, -88,   0
 -82, 205, -68,  -5
 -77, 185, -49, -11
 -71, 166, -29, -16
 -66, 146, -10, -22
 -60, 127,  10, -27
 -55, 107,  29, -33
 -49,  88,  49, -38
 -44,  68,  68, -44
 -38,  49,  88, -49
 -33,  29, 107, -55
 -27,  10, 127, -60
 -22, -10, 146, -66
 -16, -29, 166, -71
 -11, -49, 185, -77
  -5, -68, 205, -82
