# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 12.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
-104, 224,-104,   0
-104, 224,-104,   0
-104, 224,-104,   0
-103, 221,-101,  -1
-100, 213, -93,  -4
 -94, 193, -73, -10
 -84, 160, -40, -20
 -69, 114,   6, -35
 -52,  60,  60, -52
 -35,   6, 114, -69
 -20, -40, 160, -84
 -10, -73, 193, -94
  -4, -93, 213,-100
  -1,-101, 221,-103
   0,-104, 224,-104
   0,-104, 224,-104

# vertical coefficients
-104, 224,-104,   0
-104, 224,-104,   0
-104, 224,-104,   0
-103, 221,-101,  -1
-100, 213, -93,  -4
 -94, 193, -73, -10
 -84, 160, -40, -20
 -69, 114,   6, -35
 -52,  60,  60, -52
 -35,   6, 114, -69
 -20, -40, 160, -84
 -10, -73, 193, -94
  -4, -93, 213,-100
  -1,-101, 221,-103
   0,-104, 224,-104
   0,-104, 224,-104
