# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge +  6.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -72, 152, -72,   0
 -72, 152, -72,   0
 -72, 152, -72,   0
 -71, 150, -70,  -1
 -70, 144, -64,  -2
 -65, 131, -51,  -7
 -58, 108, -28, -14
 -48,  77,   3, -24
 -36,  40,  40, -36
 -24,   3,  77, -48
 -14, -28, 108, -58
  -7, -51, 131, -65
  -2, -64, 144, -70
  -1, -70, 150, -71
   0, -72, 152, -72
   0, -72, 152, -72

# vertical coefficients
 -72, 152, -72,   0
 -72, 152, -72,   0
 -72, 152, -72,   0
 -71, 150, -70,  -1
 -70, 144, -64,  -2
 -65, 131, -51,  -7
 -58, 108, -28, -14
 -48,  77,   3, -24
 -36,  40,  40, -36
 -24,   3,  77, -48
 -14, -28, 108, -58
  -7, -51, 131, -65
  -2, -64, 144, -70
  -1, -70, 150, -71
   0, -72, 152, -72
   0, -72, 152, -72
