# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge +  0.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -80, 160, -80,   0
 -80, 159, -79,   0
 -79, 156, -76,  -1
 -76, 148, -68,  -4
 -72, 135, -55,  -8
 -66, 117, -37, -14
 -58,  94, -14, -22
 -49,  68,  12, -31
 -40,  40,  40, -40
 -31,  12,  68, -49
 -22, -14,  94, -58
 -14, -37, 117, -66
  -8, -55, 135, -72
  -4, -68, 148, -76
  -1, -76, 156, -79
   0, -79, 159, -80

# vertical coefficients
 -80, 160, -80,   0
 -80, 159, -79,   0
 -79, 156, -76,  -1
 -76, 148, -68,  -4
 -72, 135, -55,  -8
 -66, 117, -37, -14
 -58,  94, -14, -22
 -49,  68,  12, -31
 -40,  40,  40, -40
 -31,  12,  68, -49
 -22, -14,  94, -58
 -14, -37, 117, -66
  -8, -55, 135, -72
  -4, -68, 148, -76
  -1, -76, 156, -79
   0, -79, 159, -80
