# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 18.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
-104, 232,-104,   0
-104, 232,-104,   0
-104, 231,-103,   0
-102, 227, -99,  -2
 -99, 216, -88,  -5
 -92, 193, -65, -12
 -81, 159, -31, -23
 -68, 115,  13, -36
 -52,  64,  64, -52
 -36,  13, 115, -68
 -23, -31, 159, -81
 -12, -65, 193, -92
  -5, -88, 216, -99
  -2, -99, 227,-102
   0,-103, 231,-104
   0,-104, 232,-104

# vertical coefficients
-104, 232,-104,   0
-104, 232,-104,   0
-104, 231,-103,   0
-102, 227, -99,  -2
 -99, 216, -88,  -5
 -92, 193, -65, -12
 -81, 159, -31, -23
 -68, 115,  13, -36
 -52,  64,  64, -52
 -36,  13, 115, -68
 -23, -31, 159, -81
 -12, -65, 193, -92
  -5, -88, 216, -99
  -2, -99, 227,-102
   0,-103, 231,-104
   0,-104, 232,-104
