# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 56.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -80, 232, -80,   0
 -80, 232, -80,   0
 -80, 232, -80,   0
 -79, 229, -77,  -1
 -77, 221, -69,  -3
 -73, 203, -51,  -7
 -64, 171, -19, -16
 -53, 127,  25, -27
 -40,  76,  76, -40
 -27,  25, 127, -53
 -16, -19, 171, -64
  -7, -51, 203, -73
  -3, -69, 221, -77
  -1, -77, 229, -79
   0, -80, 232, -80
   0, -80, 232, -80

# vertical coefficients
 -80, 232, -80,   0
 -80, 232, -80,   0
 -80, 232, -80,   0
 -79, 229, -77,  -1
 -77, 221, -69,  -3
 -73, 203, -51,  -7
 -64, 171, -19, -16
 -53, 127,  25, -27
 -40,  76,  76, -40
 -27,  25, 127, -53
 -16, -19, 171, -64
  -7, -51, 203, -73
  -3, -69, 221, -77
  -1, -77, 229, -79
   0, -80, 232, -80
   0, -80, 232, -80
