# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 81.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -40, 184, -40,   0
 -37, 170, -26,  -2
 -35, 156, -12,  -5
 -32, 142,   2,  -7
 -30, 128,  16, -10
 -27, 114,  30, -12
 -25, 100,  44, -15
 -22,  86,  58, -17
 -20,  72,  72, -20
 -17,  58,  86, -22
 -15,  44, 100, -25
 -12,  30, 114, -27
 -10,  16, 128, -30
  -7,   2, 142, -32
  -5, -12, 156, -35
  -2, -26, 170, -37

# vertical coefficients
 -40, 184, -40,   0
 -37, 170, -26,  -2
 -35, 156, -12,  -5
 -32, 142,   2,  -7
 -30, 128,  16, -10
 -27, 114,  30, -12
 -25, 100,  44, -15
 -22,  86,  58, -17
 -20,  72,  72, -20
 -17,  58,  86, -22
 -15,  44, 100, -25
 -12,  30, 114, -27
 -10,  16, 128, -30
  -7,   2, 142, -32
  -5, -12, 156, -35
  -2, -26, 170, -37
