# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 87.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -72, 255, -72,   0
 -72, 255, -72,   0
 -72, 255, -72,   0
 -71, 252, -69,  -1
 -70, 244, -61,  -2
 -65, 225, -42,  -7
 -58, 191,  -8, -14
 -48, 145,  38, -24
 -36,  92,  92, -36
 -24,  38, 145, -48
 -14,  -8, 191, -58
  -7, -42, 225, -65
  -2, -61, 244, -70
  -1, -69, 252, -71
   0, -72, 255, -72
   0, -72, 255, -72

# vertical coefficients
 -72, 255, -72,   0
 -72, 255, -72,   0
 -72, 255, -72,   0
 -71, 252, -69,  -1
 -70, 244, -61,  -2
 -65, 225, -42,  -7
 -58, 191,  -8, -14
 -48, 145,  38, -24
 -36,  92,  92, -36
 -24,  38, 145, -48
 -14,  -8, 191, -58
  -7, -42, 225, -65
  -2, -61, 244, -70
  -1, -69, 252, -71
   0, -72, 255, -72
   0, -72, 255, -72
