# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 62.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -24, 128, -24,   0
 -22, 119, -14,  -1
 -21, 109,  -5,  -3
 -19, 100,   5,  -4
 -18,  90,  14,  -6
 -16,  81,  24,  -7
 -15,  71,  33,  -9
 -13,  62,  43, -10
 -12,  52,  52, -12
 -10,  43,  62, -13
  -9,  33,  71, -15
  -7,  24,  81, -16
  -6,  14,  90, -18
  -4,   5, 100, -19
  -3,  -5, 109, -21
  -1, -14, 119, -22

# vertical coefficients
 -24, 128, -24,   0
 -22, 119, -14,  -1
 -21, 109,  -5,  -3
 -19, 100,   5,  -4
 -18,  90,  14,  -6
 -16,  81,  24,  -7
 -15,  71,  33,  -9
 -13,  62,  43, -10
 -12,  52,  52, -12
 -10,  43,  62, -13
  -9,  33,  71, -15
  -7,  24,  81, -16
  -6,  14,  90, -18
  -4,   5, 100, -19
  -3,  -5, 109, -21
  -1, -14, 119, -22
