# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 81.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -32, 168, -32,   0
 -32, 168, -32,   0
 -32, 167, -31,   0
 -31, 163, -27,  -1
 -30, 154, -18,  -2
 -27, 139,  -3,  -5
 -24, 119,  17,  -8
 -20,  95,  41, -12
 -16,  68,  68, -16
 -12,  41,  95, -20
  -8,  17, 119, -24
  -5,  -3, 139, -27
  -2, -18, 154, -30
  -1, -27, 163, -31
   0, -31, 167, -32
   0, -32, 168, -32

# vertical coefficients
 -32, 168, -32,   0
 -32, 168, -32,   0
 -32, 167, -31,   0
 -31, 163, -27,  -1
 -30, 154, -18,  -2
 -27, 139,  -3,  -5
 -24, 119,  17,  -8
 -20,  95,  41, -12
 -16,  68,  68, -16
 -12,  41,  95, -20
  -8,  17, 119, -24
  -5,  -3, 139, -27
  -2, -18, 154, -30
  -1, -27, 163, -31
   0, -31, 167, -32
   0, -32, 168, -32
