# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 87.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -48, 208, -48,   0
 -48, 208, -48,   0
 -48, 208, -48,   0
 -48, 206, -46,   0
 -46, 199, -39,  -2
 -44, 184, -24,  -4
 -39, 158,   2,  -9
 -32, 122,  38, -16
 -24,  80,  80, -24
 -16,  38, 122, -32
  -9,   2, 158, -39
  -4, -24, 184, -44
  -2, -39, 199, -46
   0, -46, 206, -48
   0, -48, 208, -48
   0, -48, 208, -48

# vertical coefficients
 -48, 208, -48,   0
 -48, 208, -48,   0
 -48, 208, -48,   0
 -48, 206, -46,   0
 -46, 199, -39,  -2
 -44, 184, -24,  -4
 -39, 158,   2,  -9
 -32, 122,  38, -16
 -24,  80,  80, -24
 -16,  38, 122, -32
  -9,   2, 158, -39
  -4, -24, 184, -44
  -2, -39, 199, -46
   0, -46, 206, -48
   0, -48, 208, -48
   0, -48, 208, -48
