# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 12.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -64, 144, -64,   0
 -64, 144, -64,   0
 -64, 144, -64,   0
 -64, 143, -63,   0
 -62, 139, -59,  -2
 -59, 128, -48,  -5
 -53, 108, -28, -11
 -43,  77,   3, -21
 -32,  40,  40, -32
 -21,   3,  77, -43
 -11, -28, 108, -53
  -5, -48, 128, -59
  -2, -59, 139, -62
   0, -63, 143, -64
   0, -64, 144, -64
   0, -64, 144, -64

# vertical coefficients
 -64, 144, -64,   0
 -64, 144, -64,   0
 -64, 144, -64,   0
 -64, 143, -63,   0
 -62, 139, -59,  -2
 -59, 128, -48,  -5
 -53, 108, -28, -11
 -43,  77,   3, -21
 -32,  40,  40, -32
 -21,   3,  77, -43
 -11, -28, 108, -53
  -5, -48, 128, -59
  -2, -59, 139, -62
   0, -63, 143, -64
   0, -64, 144, -64
   0, -64, 144, -64
