# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 81.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -64, 232, -64,   0
 -64, 232, -64,   0
 -64, 232, -64,   0
 -64, 231, -63,   0
 -62, 225, -57,  -2
 -59, 209, -41,  -5
 -53, 180, -12, -11
 -43, 137,  31, -21
 -32,  84,  84, -32
 -21,  31, 137, -43
 -11, -12, 180, -53
  -5, -41, 209, -59
  -2, -57, 225, -62
   0, -63, 231, -64
   0, -64, 232, -64
   0, -64, 232, -64

# vertical coefficients
 -64, 232, -64,   0
 -64, 232, -64,   0
 -64, 232, -64,   0
 -64, 231, -63,   0
 -62, 225, -57,  -2
 -59, 209, -41,  -5
 -53, 180, -12, -11
 -43, 137,  31, -21
 -32,  84,  84, -32
 -21,  31, 137, -43
 -11, -12, 180, -53
  -5, -41, 209, -59
  -2, -57, 225, -62
   0, -63, 231, -64
   0, -64, 232, -64
   0, -64, 232, -64
