# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 18.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -64, 152, -64,   0
 -64, 152, -64,   0
 -64, 152, -64,   0
 -63, 150, -62,  -1
 -62, 145, -57,  -2
 -58, 132, -44,  -6
 -52, 110, -22, -12
 -43,  80,   8, -21
 -32,  44,  44, -32
 -21,   8,  80, -43
 -12, -22, 110, -52
  -6, -44, 132, -58
  -2, -57, 145, -62
  -1, -62, 150, -63
   0, -64, 152, -64
   0, -64, 152, -64

# vertical coefficients
 -64, 152, -64,   0
 -64, 152, -64,   0
 -64, 152, -64,   0
 -63, 150, -62,  -1
 -62, 145, -57,  -2
 -58, 132, -44,  -6
 -52, 110, -22, -12
 -43,  80,   8, -21
 -32,  44,  44, -32
 -21,   8,  80, -43
 -12, -22, 110, -52
  -6, -44, 132, -58
  -2, -57, 145, -62
  -1, -62, 150, -63
   0, -64, 152, -64
   0, -64, 152, -64
