# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 18.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
-104, 232,-104,   0
-103, 228,-100,  -1
-100, 218, -90,  -4
 -94, 201, -73, -10
 -88, 180, -51, -16
 -80, 154, -26, -24
 -71, 126,   2, -33
 -62,  95,  33, -42
 -52,  64,  64, -52
 -42,  33,  95, -62
 -33,   2, 126, -71
 -24, -26, 154, -80
 -16, -51, 180, -88
 -10, -73, 201, -94
  -4, -90, 218,-100
  -1,-100, 228,-103

# vertical coefficients
-104, 232,-104,   0
-103, 228,-100,  -1
-100, 218, -90,  -4
 -94, 201, -73, -10
 -88, 180, -51, -16
 -80, 154, -26, -24
 -71, 126,   2, -33
 -62,  95,  33, -42
 -52,  64,  64, -52
 -42,  33,  95, -62
 -33,   2, 126, -71
 -24, -26, 154, -80
 -16, -51, 180, -88
 -10, -73, 201, -94
  -4, -90, 218,-100
  -1,-100, 228,-103
