# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 43.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 135, -39,   0
 -39, 132, -36,  -1
 -37, 123, -27,  -3
 -33, 105,  -9,  -7
 -27,  79,  17, -13
 -20,  48,  48, -20
 -13,  17,  79, -27
  -7,  -9, 105, -33
  -3, -27, 123, -37
  -1, -36, 132, -39
   0, -39, 135, -40
   0, -40, 136, -40
   0, -40, 136, -40

# vertical coefficients
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 135, -39,   0
 -39, 132, -36,  -1
 -37, 123, -27,  -3
 -33, 105,  -9,  -7
 -27,  79,  17, -13
 -20,  48,  48, -20
 -13,  17,  79, -27
  -7,  -9, 105, -33
  -3, -27, 123, -37
  -1, -36, 132, -39
   0, -39, 135, -40
   0, -40, 136, -40
   0, -40, 136, -40
