# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge +  6.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -64, 136, -64,   0
 -60, 124, -51,  -4
 -56, 111, -39,  -8
 -52,  99, -26, -12
 -48,  86, -14, -16
 -44,  74,  -1, -20
 -40,  61,  11, -24
 -36,  49,  24, -28
 -32,  36,  36, -32
 -28,  24,  49, -36
 -24,  11,  61, -40
 -20,  -1,  74, -44
 -16, -14,  86, -48
 -12, -26,  99, -52
  -8, -39, 111, -56
  -4, -51, 124, -60

# vertical coefficients
 -64, 136, -64,   0
 -60, 124, -51,  -4
 -56, 111, -39,  -8
 -52,  99, -26, -12
 -48,  86, -14, -16
 -44,  74,  -1, -20
 -40,  61,  11, -24
 -36,  49,  24, -28
 -32,  36,  36, -32
 -28,  24,  49, -36
 -24,  11,  61, -40
 -20,  -1,  74, -44
 -16, -14,  86, -48
 -12, -26,  99, -52
  -8, -39, 111, -56
  -4, -51, 124, -60
