# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 31.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -72, 184, -72,   0
 -72, 184, -72,   0
 -72, 184, -72,   0
 -72, 183, -71,   0
 -70, 178, -66,  -2
 -67, 164, -52,  -5
 -59, 139, -27, -13
 -49, 101,  11, -23
 -36,  56,  56, -36
 -23,  11, 101, -49
 -13, -27, 139, -59
  -5, -52, 164, -67
  -2, -66, 178, -70
   0, -71, 183, -72
   0, -72, 184, -72
   0, -72, 184, -72

# vertical coefficients
 -72, 184, -72,   0
 -72, 184, -72,   0
 -72, 184, -72,   0
 -72, 183, -71,   0
 -70, 178, -66,  -2
 -67, 164, -52,  -5
 -59, 139, -27, -13
 -49, 101,  11, -23
 -36,  56,  56, -36
 -23,  11, 101, -49
 -13, -27, 139, -59
  -5, -52, 164, -67
  -2, -66, 178, -70
   0, -71, 183, -72
   0, -72, 184, -72
   0, -72, 184, -72
